year,month,day,snow
2015,11,1,0
2015,11,2,0
2015,11,3,0
2015,11,4,0
2015,11,5,0
2015,11,6,0
2015,11,7,0
2015,11,8,0
2015,11,9,0
2015,11,10,0
2015,11,11,0
2015,11,12,0
2015,11,13,0
2015,11,14,0
2015,11,15,0
2015,11,16,0
2015,11,17,0
2015,11,18,0
2015,11,19,0
2015,11,20,0
2015,11,21,0
2015,11,22,0
2015,11,23,0
2015,11,24,17
2015,11,25,1
2015,11,26,0
2015,11,27,1
2015,11,28,1
2015,11,29,3
2015,11,30,2
2015,12,1,9
2015,12,2,1
2015,12,3,0
2015,12,4,0
2015,12,5,2
2015,12,6,5
2015,12,7,8
2015,12,8,2
2015,12,9,1
2015,12,10,0
2015,12,11,1
2015,12,12,0
2015,12,13,0
2015,12,14,0
2015,12,15,0
2015,12,16,0
2015,12,17,8
2015,12,18,17
2015,12,19,3
2015,12,20,0
2015,12,21,2
2015,12,22,0
2015,12,23,1
2015,12,24,0
2015,12,25,10
2015,12,26,0
2015,12,27,6
2015,12,28,1
2015,12,29,7
2015,12,30,17
2015,12,31,3
2016,1,1,3
2016,1,2,1
2016,1,3,1
2016,1,4,4
2016,1,5,3
2016,1,6,4
2016,1,7,9
2016,1,8,0
2016,1,9,4
2016,1,10,12
2016,1,11,12
2016,1,12,1
2016,1,13,2
2016,1,14,30
2016,1,15,13
2016,1,16,12
2016,1,17,20
2016,1,18,5
2016,1,19,0
2016,1,20,0
2016,1,21,4
2016,1,22,17
2016,1,23,1
2016,1,24,1
2016,1,25,10
2016,1,26,0
2016,1,27,8
2016,1,28,2
2016,1,29,5
2016,1,30,6
2016,1,31,2
2016,2,1,4
2016,2,2,1
2016,2,3,7
2016,2,4,0
2016,2,5,1
2016,2,6,0
2016,2,7,8
2016,2,8,1
2016,2,9,8
2016,2,10,7
2016,2,11,0
2016,2,12,0
2016,2,13,0
2016,2,14,4
2016,2,15,2
2016,2,16,0
2016,2,17,9
2016,2,18,5
2016,2,19,5
2016,2,20,6
2016,2,21,12
2016,2,22,3
2016,2,23,5
2016,2,24,16
2016,2,25,8
2016,2,26,6
2016,2,27,0
2016,2,28,0
2016,2,29,24
2016,3,1,7
2016,3,2,6
2016,3,3,4
2016,3,4,2
2016,3,5,1
2016,3,6,1
2016,3,7,1
2016,3,8,1
2016,3,9,2
2016,3,10,13
2016,3,11,1
2016,3,12,4
2016,3,13,0
2016,3,14,2
2016,3,15,0
2016,3,16,0
2016,3,17,0
2016,3,18,1
2016,3,19,2
2016,3,20,0
2016,3,21,1
2016,3,22,2
2016,3,23,5
2016,3,24,10
2016,3,25,9
2016,3,26,0
2016,3,27,1
2016,3,28,0
2016,3,29,1
2016,3,30,1
2016,3,31,1
